Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Daily_Change,MA_20,MA_50,MA_20_above_50,yesterday_above,Signal,Portfolio_Value,MA_spread_pct,MA_spread_momentum,price_vs_MA20_pct,price_vs_MA50_pct,returns_1d,returns_5d,returns_20d,volatility_20d
2024-11-15 00:00:00-05:00,206.75999450683594,207.33999633789062,199.61000061035156,202.61000061035156,86591100,0.0,0.0,-4.149993896484375,197.9254997253418,191.16260040283203,True,True,HOLD,10958.40777106386,3.5377732402983106,0.018111787767829846,2.31207781989929,5.649968004064394,-4.194247823144082,-2.675565501678334,7.206727721736672,2.3645138724759773
2024-11-18 00:00:00-05:00,204.14999389648438,204.6699981689453,200.9499969482422,201.6999969482422,36409900,0.0,0.0,-2.4499969482421875,198.55699920654297,191.68860046386717,True,True,HOLD,10909.189118615732,3.5831023472731074,0.04532910697479675,1.5582537378549077,4.963508495711092,-0.4491405455644082,-2.4850123190158113,6.680059837499996,2.3706979576240985
2024-11-19 00:00:00-05:00,199.3300018310547,205.3000030517578,198.77999877929688,204.61000061035156,31197900,0.0,0.0,5.279998779296875,199.30249938964843,192.18980041503906,True,True,HOLD,11066.58019826935,3.7008722415285864,0.11776989425547901,2.5939598283910152,6.070182375379039,1.4427385751800914,-2.0583040430714017,7.859780654702608,2.383224893842033
2024-11-20 00:00:00-05:00,202.97999572753906,203.1300048828125,199.4499969482422,202.8800048828125,32769000,0.0,0.0,-0.0999908447265625,200.21099929809571,192.5570004272461,True,True,HOLD,10973.011279817836,3.974926309543098,0.2740540680145114,1.3155587147478904,5.088231568965694,-0.8455088814713241,-5.2405422236552095,9.837040500514039,2.295338201860226
2024-11-21 00:00:00-05:00,203.49000549316406,203.49000549316406,195.75,198.3800048828125,58800000,0.0,0.0,-5.1100006103515625,200.8109992980957,192.78460052490234,True,True,HOLD,10729.623318605481,4.163402445703426,0.188476136160328,-1.2254231048735238,2.8205485533763777,-2.2180598835253806,-6.194434986467456,6.438458893455379,2.370978971414729
2024-11-22 00:00:00-05:00,198.25,199.25999450683594,196.75,197.1199951171875,31530800,0.0,0.0,-1.1300048828125,201.27549896240234,192.9972003173828,True,True,HOLD,10661.474161280343,4.289336130993568,0.12593368529014182,-2.108108739929908,2.0915152708651905,-0.6351495788949668,-2.709641911369487,4.9459581512908635,2.378252062584575
2024-11-25 00:00:00-05:00,199.27999877929688,201.9499969482422,199.0,201.4499969482422,40685700,0.0,0.0,2.1699981689453125,201.92849884033203,193.32840026855467,True,True,HOLD,10895.667565215044,4.448440353218077,0.15910422222450915,-0.23752886539520662,4.031569522323778,2.1966324768223133,-0.12394645700671836,6.932426137749315,2.417076784462973
2024-11-26 00:00:00-05:00,201.89999389648438,208.0,201.7899932861328,207.86000061035156,41673700,0.0,0.0,5.9600067138671875,202.77999877929688,193.74800018310546,True,True,HOLD,11242.360392478273,4.661724811433172,0.213284458215095,2.443953534175878,6.789185213994132,3.1819328663262647,1.5883876595988777,8.924172622695803,2.4910526455891016
2024-11-27 00:00:00-05:00,206.97999572753906,207.63999938964844,205.0500030517578,205.74000549316406,28061600,0.0,0.0,-1.239990234375,203.4304992675781,194.13420043945314,True,True,HOLD,11127.697883733294,4.788594079292237,0.12686926785906483,1.122536290426358,5.641005513678058,-1.0199148999145757,1.4097005823730857,6.750381390563165,2.5088453240844433
2024-11-29 00:00:00-05:00,205.8300018310547,208.1999969482422,204.58999633789062,207.88999938964844,24892400,0.0,0.0,2.05999755859375,204.50499954223633,194.49460052490235,True,True,HOLD,11243.982912863146,5.14687759470849,0.3582835154162538,1.6282648791910357,6.443503248869165,1.0450052683389277,4.793827136184259,11.52897328156477,2.3605322593251654
2024-12-02 00:00:00-05:00,209.9600067138672,212.99000549316406,209.50999450683594,210.7100067138672,39523200,0.0,0.0,0.75,205.1440002441406,194.87680053710938,True,True,HOLD,11396.506431362148,5.268559253196539,0.12168165848804868,2.6415482380411626,7.514216540393572,1.356490130596999,6.8942836512351,6.456835502954927,1.971092085956191
2024-12-03 00:00:00-05:00,210.30999755859375,214.02000427246094,209.64999389648438,213.44000244140625,32214800,0.0,0.0,3.1300048828125,206.0270004272461,195.26800048828125,True,True,HOLD,11544.161563416408,5.509863322234683,0.2413040690381436,3.4731081003408346,8.513868883652023,1.2956175029913197,5.951851911045014,9.020330867412829,1.952775963987939
2024-12-04 00:00:00-05:00,215.9600067138672,220.0,215.75,218.16000366210938,48745700,0.0,0.0,2.1999969482421875,206.96000061035156,195.7520004272461,True,True,HOLD,11799.448557644577,5.7256120798985535,0.2157487576638708,5.1338480306888,10.271361779755585,2.211394849472459,4.955259800593326,9.353385294290417,1.9661301876630601
2024-12-05 00:00:00-05:00,218.02999877929688,222.14999389648438,217.3000030517578,220.5500030517578,41140200,0.0,0.0,2.5200042724609375,207.63300094604492,196.31240051269532,True,True,HOLD,11928.714575143533,5.766625238031006,0.04101315813245243,5.856722705499843,10.989617866101097,1.0955259211262725,7.198404375995726,6.499592907378138,1.8112785991424785
2024-12-06 00:00:00-05:00,220.75,227.14999389648438,220.60000610351562,227.02999877929688,44178100,0.0,0.0,6.279998779296875,208.48200073242188,197.02980041503906,True,True,HOLD,12279.193008208089,5.812420402019899,0.04579516398889272,8.169844578515853,13.214200116973071,2.9381072944344444,9.20679178692685,8.083787422442956,1.8891757236815947
2024-12-09 00:00:00-05:00,227.2100067138672,230.0800018310547,225.6699981689453,226.08999633789062,46819400,0.0,0.0,-1.1200103759765625,209.37750091552735,197.79220031738282,True,True,HOLD,12228.351835375088,5.857309125210415,0.04488872319051662,7.391965895468686,12.516164571128064,-0.4140432746599476,7.2991263508944915,8.60313396686605,1.8749190797021056
2024-12-10 00:00:00-05:00,226.08999633789062,229.05999755859375,224.1999969482422,225.0399932861328,31199900,0.0,0.0,-1.0500030517578125,210.28750076293946,198.56640014648437,True,True,HOLD,12171.56114603418,5.9028620188553145,0.04555289364489923,6.555498117366152,11.763950377472648,-0.4644181824783544,5.434778257140915,8.799070426645606,1.8699370133601652
2024-12-11 00:00:00-05:00,226.41000366210938,231.1999969482422,226.25999450683594,230.25999450683594,35385800,0.0,0.0,3.8499908447265625,211.3550003051758,199.46899993896486,True,True,HOLD,12453.89124706372,5.958820854292101,0.055958835436786813,8.210281704449054,13.372272779654287,2.319588240507109,5.546383682440381,10.219707276085256,1.9135267590041667
2024-12-12 00:00:00-05:00,229.8300018310547,231.08999633789062,227.6300048828125,228.97000122070312,28204100,0.0,0.0,-0.8600006103515625,212.09850006103517,200.3532000732422,True,True,HOLD,12384.120394643835,5.862297174938709,-0.09652367935339257,7.3684330129367455,12.49805694846345,-0.5602333522571668,3.8177275232090357,6.945350160334884,1.868359753048804
2024-12-13 00:00:00-05:00,228.39999389648438,230.1999969482422,225.86000061035156,227.4600067138672,28768100,0.0,0.0,-0.9399871826171875,212.89750061035156,201.2632000732422,True,True,HOLD,12302.450509208134,5.780639745803257,-0.08165742913545149,6.402227061320061,11.517104487550295,-0.6594726378065796,0.189405777598739,7.556275444092608,1.8474416522149681
2024-12-16 00:00:00-05:00,230.22999572753906,233.0,228.00999450683594,232.92999267578125,37552100,0.0,0.0,2.6999969482421875,214.41350021362305,202.19160003662108,True,True,HOLD,12598.301338348238,6.044712131853317,0.26407238605006,7.949380948949576,13.196408193746606,2.4048121869595374,3.025342318847346,14.964706566355247,1.5531197663890208
2024-12-17 00:00:00-05:00,232.38999938964844,232.72999572753906,227.85000610351562,231.14999389648438,35948100,0.0,0.0,-1.2400054931640625,215.88600006103516,203.19859985351562,True,True,HOLD,12502.02794415856,6.243842337824079,0.1991302059707616,6.603501725500744,12.092318745846992,-0.764177579215608,2.715073228154097,14.60089112237284,1.5670414554654466
2024-12-18 00:00:00-05:00,230.77000427246094,231.39999389648438,220.11000061035156,220.52000427246094,43281400,0.0,0.0,-10.25,216.68150024414064,203.95459991455078,True,True,HOLD,11927.092054758661,6.240065355192743,-0.0037769826313356347,1.7406602366911266,7.51197353390351,-4.598741035997545,-4.229996728366048,7.775770301866891,1.950715329447944
2024-12-19 00:00:00-05:00,224.91000366210938,226.08999633789062,222.9199981689453,223.2899932861328,39918700,0.0,0.0,-1.6200103759765625,217.70199966430664,204.71699981689454,True,True,HOLD,12076.910272229376,6.342902572344407,0.10283721715166383,2.5025723453112794,8.317879899543051,1.2561168873593154,-2.4806777762539256,10.060128111249567,1.9370298528527947
2024-12-20 00:00:00-05:00,219.83999633789062,226.2100067138672,218.72999572753906,224.9199981689453,88279200,0.0,0.0,5.0800018310546875,219.02899932861328,205.48239990234376,True,True,HOLD,12165.07106449469,6.592583808981982,0.24968123663757513,2.6191529825227438,8.642005346274853,0.729994595290151,-1.1166835795081487,13.378361040877373,1.8285719158495275
2024-12-23 00:00:00-05:00,225.00999450683594,226.8800048828125,223.89999389648438,225.05999755859375,28070000,0.0,0.0,0.0500030517578125,220.4259994506836,206.20719970703124,True,True,HOLD,12172.64310138747,6.895394420686436,0.3028106117044542,2.059005668790028,8.376787548242214,0.06224408269079884,-3.378695472738824,14.174108732498691,1.8094093625692014
2024-12-24 00:00:00-05:00,226.94000244140625,229.13999938964844,226.1300048828125,229.0500030517578,15007500,0.0,0.0,2.1100006103515625,221.80599975585938,207.03739990234374,True,True,HOLD,12388.447390766869,7.133300486038635,0.23790606535219894,3.162629643912963,9.610391991324246,1.7728630305015702,-0.9084970366328493,13.700673378817063,1.7931302703982537
2024-12-26 00:00:00-05:00,228.5,228.5,226.6699981689453,227.0500030517578,16146700,0.0,0.0,-1.4499969482421875,222.7654998779297,207.8245999145508,True,True,HOLD,12280.274963561378,7.189187405880736,0.05588691984210037,1.8870306611937935,8.467475392556786,-0.873171784917226,2.9611820482412066,9.232176650176815,1.7206898595700764
2024-12-27 00:00:00-05:00,225.60000610351562,226.02999877929688,220.89999389648438,223.75,27367100,0.0,0.0,-1.850006103515625,223.66599960327147,208.5617999267578,True,True,HOLD,12101.790293614293,7.24207389935162,0.05288649347088459,0.03754207675017966,6.788022379102659,-1.4534256804240364,0.20601313435382185,8.753763986573993,1.7428571874757732
2024-12-30 00:00:00-05:00,220.05999755859375,223.0,218.42999267578125,221.3000030517578,28321200,0.0,0.0,1.2400054931640625,224.33649978637695,209.23720001220704,True,True,HOLD,11969.279235345592,7.216355300725208,-0.025718598626411904,-1.3721178006079633,5.4508824551301585,-1.0949707031249978,-1.6094589839309892,6.45052850136143,1.7689309553732195
2024-12-31 00:00:00-05:00,222.97000122070312,223.22999572753906,218.94000244140625,219.38999938964844,24819700,0.0,0.0,-3.5800018310546875,224.770499420166,209.8451998901367,True,True,HOLD,11865.974369294718,7.112528443749655,-0.10382685697555338,-2.4524819023138376,4.350608289377698,-0.8630834323407832,-2.5193273928962645,4.119402211195511,1.7706347736482995
2025-01-02 00:00:00-05:00,222.02999877929688,225.14999389648438,218.19000244140625,220.22000122070312,33956600,0.0,0.0,-1.80999755859375,225.10949935913087,210.4681997680664,True,True,HOLD,11910.866025619813,6.956537665642133,-0.1559907781075216,-2.2202788626485908,4.428208790564637,0.3783225458606987,-3.855054229822208,3.1765361233811573,1.7530182785003983
2025-01-03 00:00:00-05:00,222.50999450683594,225.36000061035156,221.6199951171875,224.19000244140625,27515600,0.0,0.0,1.6800079345703125,225.4109992980957,211.15799987792968,True,True,HOLD,12125.58835964592,6.749921588765602,-0.20661607687653127,-0.544625917031501,5.812927615665011,1.8027432561515733,-1.2596346936404101,2.764025796697478,1.730219727320763
2025-01-06 00:00:00-05:00,226.77999877929688,228.83999633789062,224.83999633789062,227.61000061035156,31849800,0.0,0.0,0.8300018310546875,225.76399917602538,212.01599975585938,True,True,HOLD,12310.563111132496,6.484416004451122,-0.26550558431448046,0.8110370499433268,6.8511931868880165,1.5254909370185477,1.7251399375872944,3.201087037363104,1.7451833177832712
2025-01-07 00:00:00-05:00,227.89999389648438,228.3800048828125,221.4600067138672,222.11000061035156,28084200,0.0,0.0,-5.7899932861328125,225.51799926757812,212.73059967041016,True,True,HOLD,12013.088936317396,6.011076740713306,-0.47333926373781576,-1.5343742505341855,4.222862957168562,-2.416414035082548,0.36601787050327683,-2.1671136833895654,1.708878641261881
2025-01-08 00:00:00-05:00,223.19000244140625,223.52000427246094,220.1999969482422,222.1300048828125,25033300,0.0,0.0,-1.05999755859375,225.31999969482422,213.4165997314453,True,True,HOLD,12014.170891670685,5.577541755588678,-0.43353498512462796,-1.4360936126997526,3.9226601358803665,0.009006470850470016,1.248919960247452,-1.7515111323899268,1.7073457426335823
2025-01-10 00:00:00-05:00,221.4600067138672,221.7100067138672,216.5,218.94000244140625,36811500,0.0,0.0,-2.5200042724609375,225.0150001525879,214.02759979248046,True,True,HOLD,11841.635738231507,5.133637143415496,-0.4439046121731822,-2.77473172715775,2.2437209254350274,-1.4360970473526025,-0.5812363873407111,-2.710625234053654,1.7326669620768265
2025-01-13 00:00:00-05:00,218.05999755859375,219.39999389648438,216.47000122070312,218.4600067138672,27262700,0.0,0.0,0.4000091552734375,224.42500076293945,214.58019989013673,True,True,HOLD,11815.674586783425,4.587935363021928,-0.5457017803935678,-2.730474167239701,1.7759803645946621,-0.21923619356289947,-2.5558658571479542,-5.124636530215165,1.6345232364092879
2025-01-14 00:00:00-05:00,220.44000244140625,221.82000732421875,216.1999969482422,217.75999450683594,24711700,0.0,0.0,-2.6800079345703125,223.8645004272461,215.08079986572267,True,True,HOLD,11777.813577029403,4.0839073348282104,-0.5040280281937175,-2.803318366275275,1.230342904435169,-0.3204303696411115,-4.327580544397069,-4.895840788794825,1.633005572328401
2025-01-15 00:00:00-05:00,222.8300018310547,223.57000732421875,220.75,223.35000610351562,31291300,0.0,0.0,0.5200042724609375,223.65900039672852,215.81980010986328,True,True,HOLD,12080.156138289245,3.6322896615021802,-0.4516176733260302,-0.13834532561851895,3.3714823317096014,2.5670516796895804,0.5582844040144863,-1.8069113202488052,1.74471870384279
2025-01-16 00:00:00-05:00,224.4199981689453,224.64999389648438,220.30999755859375,220.66000366210938,24757300,0.0,0.0,-3.7599945068359375,223.0455009460449,216.27440032958984,True,True,HOLD,11934.66409165144,3.13079153433615,-0.5014981271660304,-1.0810737081235537,1.987493546512893,-1.2043887924316987,-0.6617751714716125,-5.267672433558468,1.6591109275187461
2025-01-17 00:00:00-05:00,225.83999633789062,226.50999450683594,223.0800018310547,225.94000244140625,42370100,0.0,0.0,0.100006103515625,222.785001373291,216.87760040283203,True,True,HOLD,12220.239233450726,2.72384098656868,-0.40695054776746975,1.3963888793589956,4.010977224329455,2.3928209424767255,3.1972229478134606,-2.2539440158546142,1.7556887684829738
2025-01-21 00:00:00-05:00,228.89999389648438,231.77999877929688,226.94000244140625,230.7100067138672,39951500,0.0,0.0,1.8100128173828125,223.29450149536132,217.50180053710938,True,True,HOLD,12478.230703417057,2.6632887378160404,-0.06055224875263976,3.214210481863832,5.725025266519535,2.1111818274402117,5.607433682836382,4.620897081434894,1.468165996172868
2025-01-22 00:00:00-05:00,232.02000427246094,235.44000244140625,231.19000244140625,235.00999450683594,41448200,0.0,0.0,2.989990234375,223.8805015563965,218.0602005004883,True,True,HOLD,12710.800761676763,2.6691257930376753,0.0058370552216349125,4.735753036288722,7.212371559735777,1.8638063663626525,7.921565225543992,5.248780318464452,1.4963985721751183
2025-01-23 00:00:00-05:00,234.10000610351562,235.52000427246094,231.50999450683594,235.4199981689453,26404400,0.0,0.0,1.3199920654296875,224.40550155639647,218.56760040283203,True,True,HOLD,12732.976307323517,2.6709819492023863,0.0018561561647110203,4.678658014704625,7.158439341257422,0.17446222360446573,5.404070622606394,4.668326554099056,1.4924973288770123
2025-01-24 00:00:00-05:00,234.5,236.39999389648438,232.92999267578125,234.85000610351562,25890700,0.0,0.0,0.350006103515625,224.89500198364257,219.1010006713867,True,True,HOLD,12702.147594720818,2.6444431082018878,-0.026538841000498525,4.238877522313179,6.705984680786922,-0.24211709704484718,6.430708876056679,4.349954968062719,1.4959415131295746
2025-01-27 00:00:00-05:00,226.2100067138672,235.61000061035156,225.86000061035156,235.4199981689453,49428300,0.0,0.0,9.209991455078125,225.21350173950196,219.67260070800782,True,True,HOLD,12732.976307323517,2.5223450779185677,-0.12209803028332011,4.335441555019817,6.689065323004815,0.24270472668348475,4.195802259494763,2.7810500031943297,1.4509965438821906
2025-01-28 00:00:00-05:00,234.2899932861328,241.77000427246094,233.97999572753906,238.14999389648438,41587200,0.0,0.0,3.8600006103515625,225.76850128173828,220.2574005126953,True,True,HOLD,12880.631439377777,2.5021183198452017,-0.020226758073365936,5.199031254280823,7.513161386670602,1.1596277923593856,3.2248220563074526,4.888786917213217,1.4469498623480663
2025-01-29 00:00:00-05:00,239.02000427246094,240.38999938964844,236.14999389648438,237.07000732421875,26091700,0.0,0.0,-1.9499969482421875,226.43450164794922,220.71680053710938,True,True,HOLD,12822.219054942123,2.5905146762393905,0.08839635639418875,4.486229952203246,6.898049640140518,-0.4534900692607424,0.8765639187838348,5.953075899092175,1.4015997280709511
2025-01-30 00:00:00-05:00,237.13999938964844,237.9499969482422,232.22000122070312,234.63999938964844,32020700,0.0,0.0,-2.5,227.10150146484375,221.18000061035156,True,True,HOLD,12690.789126736587,2.6772315933410207,0.08671691710163021,3.212793191448185,5.736446818236181,-1.0250170242948609,-0.3313222263883975,6.028014529566295,1.3980211068600341
2025-01-31 00:00:00-05:00,236.5,240.2899932861328,236.41000366210938,237.67999267578125,36110200,0.0,0.0,1.17999267578125,228.0160011291504,221.88140045166017,True,True,HOLD,12855.210852961278,2.764810689405546,0.08757909606452552,4.065967622194218,6.647001308886737,1.2955989149507907,1.2050187348167318,8.336748865953902,1.3865922269552617
2025-02-03 00:00:00-05:00,234.05999755859375,239.25,232.89999389648438,237.4199981689453,37285900,0.0,0.0,3.3600006103515625,228.8760009765625,222.59580047607423,True,True,HOLD,12841.148734529008,2.8213472523095926,0.056536562904046406,3.59868471833742,6.2438706963186625,-0.10938846972727845,0.8495454997687668,7.810370017664492,1.3914639078571156
2025-02-04 00:00:00-05:00,239.00999450683594,242.52000427246094,238.02999877929688,242.05999755859375,29713800,0.0,0.0,3.0500030517578125,229.76950073242188,223.34480041503906,True,True,HOLD,13092.108732634142,2.8765837867923807,0.05523653448278809,5.077458873887992,7.731635682192567,1.9543422733693472,1.6418239606627472,7.970915260531286,1.3999752411840285
2025-02-05 00:00:00-05:00,237.02000427246094,238.32000732421875,235.1999969482422,236.1699981689453,38727300,0.0,0.0,-0.850006103515625,230.19750061035157,224.0106002807617,True,True,HOLD,12773.540967525578,2.761878376217717,-0.11470541057466388,2.528897660540815,5.148578558858828,-2.4332807771026643,-0.3796385571636529,3.7608178619742194,1.507248857855337
2025-02-06 00:00:00-05:00,238.00999450683594,239.66000366210938,236.00999450683594,238.8300018310547,60897100,0.0,0.0,0.82000732421875,231.03350067138672,224.81960021972657,True,True,HOLD,12917.41049377851,2.76394960474399,0.0020712285262733943,3.2644563496604224,5.8662653368143,1.1263088803542765,1.7857153308495466,7.527802068685374,1.3875515331795647
2025-02-07 00:00:00-05:00,232.5,234.80999755859375,228.05999755859375,229.14999389648438,77539300,0.0,0.0,-3.350006103515625,231.3845001220703,225.4602001953125,True,True,HOLD,12393.855516953068,2.6276477718132454,-0.13630183293074483,-0.9751282064599756,1.6102089458656925,-4.053095448794508,-3.5888585670450723,3.160306513915301,1.704650417116645
2025-02-10 00:00:00-05:00,230.5500030517578,233.9199981689453,229.1999969482422,233.13999938964844,35419900,0.0,0.0,2.589996337890625,232.09449996948243,226.09400024414063,True,True,HOLD,12609.659806332467,2.653984501518104,0.026336729704858453,0.4484427480925999,3.0222180509367598,1.7412199866636335,-1.8027119923787027,6.485793728828737,1.6951632278921926
2025-02-11 00:00:00-05:00,231.9199981689453,233.44000244140625,230.1300048828125,232.75999450683594,23713700,0.0,0.0,0.839996337890625,232.80949935913085,226.59200012207032,True,True,HOLD,12589.106781070584,2.743918246765564,0.08993374524746,-0.021268625821978304,2.649937502290357,-0.16299428832775575,-3.842023938509964,6.545814956280971,1.6942532895069775
2025-02-12 00:00:00-05:00,230.4600067138672,231.17999267578125,228.16000366210938,228.92999267578125,32285200,0.0,0.0,-1.5300140380859375,233.3679992675781,227.05579986572266,True,True,HOLD,12381.956483937254,2.7800212131063775,0.03610296634081367,-1.9385867880064651,0.8186750840956372,-1.645472556041927,-3.065590697081211,5.12949965591345,1.7461888986352654
2025-02-13 00:00:00-05:00,228.85000610351562,230.4199981689453,227.52000427246094,230.3699951171875,31346500,0.0,0.0,1.519989013671875,233.71899871826173,227.50539978027345,True,True,HOLD,12459.840763571628,2.7311874548865323,-0.04883375821984526,-1.453749911906113,1.2434758855886816,0.6290143220533118,-3.5422713432174624,3.1430440214173627,1.6635342802586888
2025-02-14 00:00:00-05:00,229.1999969482422,229.88999938964844,227.22999572753906,228.67999267578125,27031100,0.0,0.0,-0.5200042724609375,234.1199981689453,227.86479949951172,True,True,HOLD,12368.434930536569,2.745136011868734,0.013948556982201765,-2.3788725150419268,0.3564776991336093,-0.7336035409240549,-0.2051063640505446,3.63454585360774,1.6463332293605615
