Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Daily_Change,MA_20,MA_50,MA_20_above_50,yesterday_above,Signal,Portfolio_Value,MA_spread_pct,MA_spread_momentum,price_vs_MA20_pct,price_vs_MA50_pct,returns_1d,returns_5d,returns_20d,volatility_20d
2025-02-18 00:00:00-05:00,228.82000732421875,229.3000030517578,223.72000122070312,226.64999389648438,42975100,0.0,0.0,-2.170013427734375,234.1554977416992,228.12899932861328,True,True,HOLD,12258.639982946206,2.641706416466998,-0.10342959540173613,-3.3114952778876967,-0.652550395745606,-0.8877028355405714,-2.7837374582459717,0.31423893396753666,1.5774643951290745
2025-02-19 00:00:00-05:00,225.52000427246094,226.8300018310547,223.7100067138672,226.6300048828125,28566700,0.0,0.0,1.1100006103515625,233.95149765014648,228.29839935302735,True,True,HOLD,12257.55885288304,2.476188318945464,-0.165518097521534,-3.2305928648414537,-0.7361754552657558,-0.008819331220011328,-2.6336096273809617,-1.7684546453656025,1.4993823225504743
2025-02-20 00:00:00-05:00,224.77999877929688,225.1300048828125,221.80999755859375,222.8800048828125,30001700,0.0,0.0,-1.899993896484375,233.34499816894532,228.34499938964845,True,True,HOLD,12054.735551872745,2.189668612258447,-0.2865197066870171,-4.695348643605417,-2.451989585027771,-1.6546793977871843,-2.642723970876526,-5.161478195630787,1.4655399635461532
2025-02-21 00:00:00-05:00,223.27999877929688,223.30999755859375,214.74000549316406,216.5800018310547,55323900,0.0,0.0,-6.6999969482421875,232.4029983520508,228.13599945068358,True,True,HOLD,11713.992241117423,1.8703750883865236,-0.3192935238719232,-7.30584374698592,-5.335671586448348,-2.8266344731418536,-5.9860196980591756,-8.002717052257557,1.5692935769379937
2025-02-24 00:00:00-05:00,217.4499969482422,217.72000122070312,212.4199981689453,212.7100067138672,42387600,0.0,0.0,-4.739990234375,231.29599838256837,227.86839965820312,True,True,HOLD,11504.678858567639,1.5042009903552076,-0.36617409803131595,-8.737713827306042,-7.1263186807786925,-1.7868663239768212,-6.983551894964435,-9.427293512562107,1.5986278613324272
2025-02-25 00:00:00-05:00,211.6300048828125,213.33999633789062,204.16000366210938,212.8000030517578,58958000,0.0,0.0,1.1699981689453125,230.16499862670898,227.62359985351563,True,True,HOLD,11509.546419722255,1.1164917762608255,-0.3877092140943821,-8.160242164436248,-6.965975840776835,0.0423094048469963,-6.1107395621868505,-9.608357528299116,1.5944717157281558
2025-02-26 00:00:00-05:00,214.94000244140625,218.16000366210938,213.08999633789062,214.35000610351562,39120600,0.0,0.0,-0.589996337890625,228.97499923706056,227.3054000854492,True,True,HOLD,11593.380215864536,0.7345180321205352,-0.3819737441402903,-6.8229497164008075,-6.044037141607106,0.7283848822975836,-5.418522929321168,-9.993696579019772,1.5737475470740552
2025-02-27 00:00:00-05:00,218.35000610351562,219.97000122070312,208.3699951171875,208.74000549316406,40548600,0.0,0.0,-9.610000610351562,227.55849914550782,226.90080017089844,True,True,HOLD,11289.956524541529,0.28986190181525107,-0.44465613030528417,-9.01527889102218,-8.700198428580148,-2.617215045770671,-6.344220692692049,-11.950057348380794,1.6423058768007017
2025-02-28 00:00:00-05:00,208.64999389648438,212.6199951171875,206.99000549316406,212.27999877929688,51771700,0.0,0.0,3.6300048828125,226.44049911499025,226.59720001220703,False,True,SELL,11481.421357567593,-0.06915394241779607,-0.3590158442330471,-6.6706710086312695,-6.744489031110014,1.6958863624485065,-1.9854109407165255,-9.529492272636798,1.7180594248886056
2025-03-03 00:00:00-05:00,213.35000610351562,214.00999450683594,202.5500030517578,205.02000427246094,42948400,0.0,0.0,-8.330001831054688,224.80749969482423,226.03900024414062,False,False,HOLD,11481.421357567593,-0.5448177296777424,-0.4756637872599464,-9.65149498098085,-10.25216834145927,-3.4200087377916355,-3.615251844616163,-13.741160135372322,1.7831311613855607
2025-03-04 00:00:00-05:00,200.11000061035156,206.8000030517578,197.42999267578125,203.8000030517578,60853100,0.0,0.0,3.69000244140625,223.12649993896486,225.4920004272461,False,False,HOLD,11481.421357567593,-1.0490396483242248,-0.5042219186464824,-9.483069969483177,-10.643766953221931,-0.5950644792114046,-4.229323247618089,-14.160557398902807,1.777660550145347
2025-03-05 00:00:00-05:00,204.8000030517578,209.97999572753906,203.25999450683594,208.36000061035156,38610100,0.0,0.0,3.55999755859375,221.44150009155274,225.24880035400392,False,False,HOLD,11481.421357567593,-1.6902643905173198,-0.641224742193095,-6.278316108121222,-8.105586338155012,2.2374865016246748,-2.7944974679736334,-13.92216693718038,1.801263559252912
2025-03-06 00:00:00-05:00,204.39999389648438,205.77000427246094,198.3000030517578,200.6999969482422,49863800,0.0,0.0,-3.6999969482421875,219.6680000305176,224.7970004272461,False,False,HOLD,11481.421357567593,-2.2816142506263013,-0.5913498601089815,-9.450923453260936,-12.006479245347576,-3.6763311766513818,-3.85168550988908,-15.018842992635118,1.882688656400021
2025-03-07 00:00:00-05:00,199.49000549316406,202.27000427246094,192.52999877929688,199.25,59802800,0.0,0.0,-0.2400054931640625,217.68899993896486,224.28360046386717,False,False,HOLD,11481.421357567593,-2.940295461310258,-0.6586812106839566,-9.25420323160093,-12.563914912856799,-0.7224698407026442,-6.1381189251107475,-16.57245803609426,1.8280660965172966
2025-03-10 00:00:00-04:00,195.60000610351562,196.72999572753906,190.85000610351562,194.5399932861328,62350900,0.0,0.0,-1.0600128173828125,215.95849990844727,223.67320037841796,False,False,HOLD,11481.421357567593,-3.4490946867656476,-0.5087992254553897,-11.009821816335595,-14.97543338013563,-2.363867861413893,-5.111701671999159,-15.103644570021757,1.709186446643383
2025-03-11 00:00:00-04:00,193.89999389648438,200.17999267578125,193.39999389648438,196.58999633789062,54002900,0.0,0.0,2.69000244140625,214.13099975585936,223.02400024414064,False,False,HOLD,11481.421357567593,-3.9874634472282158,-0.5383687604625682,-8.922632760936624,-13.446260948505415,1.0537694677220655,-3.5377853807176396,-15.677276806830365,1.6616129626881766
2025-03-12 00:00:00-04:00,200.72000122070312,201.52000427246094,195.2899932861328,198.88999938964844,43679300,0.0,0.0,-1.8300018310546875,212.4375,222.46080017089844,False,False,HOLD,11481.421357567593,-4.5056478099504975,-0.5181843627222817,-6.811554453178134,-11.85117444496145,1.1699491808345508,-4.545018810214307,-14.551467570254118,1.7158636159747827
2025-03-13 00:00:00-04:00,198.1699981689453,198.8800048828125,191.82000732421875,193.88999938964844,41270800,0.0,0.0,-4.279998779296875,210.68550033569335,221.8636001586914,False,False,HOLD,11481.421357567593,-5.0382756860533915,-0.532627876102894,-8.662386404103318,-14.42756246175761,-2.5139524437347016,-3.3931229009186104,-15.305986287151851,1.7498623247367369
2025-03-14 00:00:00-04:00,197.41000366210938,198.64999389648438,195.32000732421875,197.9499969482422,38096700,0.0,0.0,0.5399932861328125,209.0645004272461,221.3966000366211,False,False,HOLD,11481.421357567593,-5.570139562818563,-0.5318638767651711,-5.614803561684318,-11.844710002450503,2.093969555611075,-0.6524482066538551,-14.073012482573311,1.8416340405878429
2025-03-17 00:00:00-04:00,198.77000427246094,199.0,194.32000732421875,195.74000549316406,47341800,0.0,0.0,-3.029998779296875,207.41750106811523,220.9236001586914,False,False,HOLD,11481.421357567593,-6.1134704852150845,-0.5433309223965219,-5.965819580688112,-12.865839357712112,-1.116439246854839,0.6168460205846937,-14.404402762649626,1.8435605841418579
2025-03-18 00:00:00-04:00,192.52000427246094,194.0,189.3800048828125,192.82000732421875,40414900,0.0,0.0,0.3000030517578125,205.72600173950195,220.37560028076172,False,False,HOLD,11481.421357567593,-6.6475592227977875,-0.534088737582703,-6.693285927316824,-14.290837003345505,-1.4917738259935254,-1.9176911765093951,-14.926091984682099,1.8507246362777932
2025-03-19 00:00:00-04:00,193.3800048828125,195.97000122070312,191.9600067138672,195.5399932861328,39442900,0.0,0.0,2.1599884033203125,204.17150115966797,219.80260009765624,False,False,HOLD,11481.421357567593,-7.111425857129769,-0.46386663433198105,-4.414190533853966,-12.408002272977509,1.4106347155876442,-1.6843512060918497,-13.718400444264178,1.9085174313580147
2025-03-20 00:00:00-04:00,193.07000732421875,199.32000732421875,192.3000030517578,194.9499969482422,38921100,0.0,0.0,1.8799896240234375,202.77500076293944,219.14940002441406,False,False,HOLD,11481.421357567593,-7.471797440308051,-0.36037158317828233,-4.013851724642364,-12.413133344442494,-0.3017266841301769,0.5467004806491094,-12.53141032065912,1.8975020864016328
2025-03-21 00:00:00-04:00,192.89999389648438,196.99000549316406,192.52000427246094,196.2100067138672,60056900,0.0,0.0,3.3100128173828125,201.7565010070801,218.63140014648437,False,False,HOLD,11481.421357567593,-7.718424310550997,-0.24662687024294616,-2.8268151997473545,-11.427242579586814,0.6463245885351521,-0.8790049311442782,-9.405298247747417,1.8460398994798295
2025-03-24 00:00:00-04:00,200.0,203.63999938964844,199.9499969482422,203.25999450683594,41625400,0.0,0.0,3.2599945068359375,201.28400039672852,218.25399993896485,False,False,HOLD,11481.421357567593,-7.775344116021714,-0.05691980547071651,0.9721510201265731,-7.376761702915742,3.593082692897376,3.8418252797762786,-4.442674020382686,2.0280278244221006
2025-03-25 00:00:00-04:00,203.60000610351562,206.2100067138672,203.22000122070312,205.7100067138672,31171200,0.0,0.0,2.1100006103515625,200.92950057983398,217.98940002441407,False,False,HOLD,11481.421357567593,-7.826022477546813,-0.05067836152509919,2.3239054873410505,-5.969273691010535,1.2053587883713357,6.68499061301997,-3.331765148596444,2.05209557117568
2025-03-26 00:00:00-04:00,205.83999633789062,206.00999450683594,199.92999267578125,201.1300048828125,32855300,0.0,0.0,-4.709991455078125,200.26850051879882,217.64279998779296,False,False,HOLD,11481.421357567593,-7.982942449724328,-0.15691997217751563,0.42833209521156973,-8.210010791080904,-2.2264360904062586,2.858756156598541,-6.167483482281222,2.0915750028957416
2025-03-27 00:00:00-04:00,200.88999938964844,203.7899932861328,199.27999877929688,201.36000061035156,27317700,0.0,0.0,0.470001220703125,199.8995002746582,217.31480010986328,False,False,HOLD,11481.421357567593,-8.013858157107013,-0.030915707382684232,0.7253180032113448,-7.923519790996422,0.11435177345771042,3.2880244998471087,-3.5355009526691683,2.0200501827181085
2025-03-28 00:00:00-04:00,198.4199981689453,199.25999450683594,191.8800048828125,192.72000122070312,52548200,0.0,0.0,-5.6999969482421875,198.9215003967285,216.70220001220704,False,False,HOLD,11481.421357567593,-8.205131103642204,-0.19127294653519122,-3.2178804154963743,-12.44406322104548,-4.290822091507418,-1.7787092267182558,-9.214244239246428,2.1686091919221466
2025-03-31 00:00:00-04:00,188.19000244140625,191.3300018310547,184.39999389648438,190.25999450683594,63547600,0.0,0.0,2.0699920654296875,198.18349990844726,216.09419982910157,False,False,HOLD,11481.421357567593,-8.28837605767254,-0.08324495403033616,-4.164567239765496,-13.578369635313651,-1.2764667384211892,-6.395749459475065,-7.19930224272638,2.0651033455560657
2025-04-01 00:00:00-04:00,187.86000061035156,193.92999267578125,187.1999969482422,192.1699981689453,41267300,0.0,0.0,4.30999755859375,197.60199966430665,215.41879974365236,False,False,HOLD,11481.421357567593,-8.270773071128259,0.017602986544281052,-2.826664696424577,-12.098039130056074,1.0038913682617334,-6.582085510188806,-5.706577384034139,2.0860637754043827
2025-04-02 00:00:00-04:00,187.66000366210938,198.33999633789062,187.66000366210938,196.00999450683594,53679200,0.0,0.0,8.349990844726562,196.98449935913087,214.72479949951173,False,False,HOLD,11481.421357567593,-8.261877613452473,0.008895457675786034,-0.4971710012781727,-9.547883024925603,1.998228846583383,-2.545622359508082,-5.927244225061723,2.071547341370566
2025-04-03 00:00:00-04:00,183.0,184.1300048828125,176.9199981689453,178.41000366210938,95553600,0.0,0.0,-4.589996337890625,195.86999969482423,213.5927996826172,False,False,HOLD,11481.421357567593,-8.297470707873913,-0.035593094421439986,-9.786444523470967,-19.72019242101497,-8.979129298487255,-11.397495470141738,-11.106125373724396,2.7550962482939587
2025-04-04 00:00:00-04:00,167.14999389648438,178.13999938964844,166.0,171.0,123159400,0.0,0.0,3.850006103515625,194.4574996948242,212.3043997192383,False,False,HOLD,11481.421357567593,-8.40627893157923,-0.10880822370531718,-13.717836078844567,-24.154619718852803,-4.153356599971369,-11.27023717472343,-14.178168130489333,2.870802723691955
2025-04-07 00:00:00-04:00,162.0,183.41000366210938,161.3800048828125,175.25999450683594,109327100,0.0,0.0,13.259994506835938,193.49349975585938,211.1125994873047,False,False,HOLD,11481.421357567593,-8.345830506674638,0.06044842490459246,-10.403689273373935,-20.456810512492822,2.4912248577988017,-7.8839485089237,-9.910557954497056,2.929267699029691
2025-04-08 00:00:00-04:00,185.22999572753906,185.89999389648438,168.57000732421875,170.66000366210938,87710400,0.0,0.0,-14.569992065429688,192.1970001220703,209.81739959716796,False,False,HOLD,11481.421357567593,-8.397968666529737,-0.052138159855099175,-12.61982655444104,-22.944682465017706,-2.6246667744515673,-11.193211589628849,-13.189884103367023,2.9434446738403546
2025-04-09 00:00:00-04:00,172.1199951171875,192.64999389648438,169.92999267578125,191.10000610351562,116804300,0.0,0.0,18.980010986328125,191.80750045776367,208.8763998413086,False,False,HOLD,11481.421357567593,-8.171770193527287,0.22619847300244977,-0.370222046913386,-9.30214189954751,11.977031526306249,-2.5049683898384467,-3.9167345316700963,4.072832147182116
2025-04-10 00:00:00-04:00,185.44000244140625,186.8699951171875,175.85000610351562,181.22000122070312,68302000,0.0,0.0,-4.220001220703125,191.17400054931642,207.75939971923827,False,False,HOLD,11481.421357567593,-7.9829837746619505,0.18878641886533654,-5.492770809823898,-14.644850634458118,-5.170070417193329,1.5750224207806252,-6.5346321155446585,4.19636386677912
2025-04-11 00:00:00-04:00,179.92999267578125,185.86000061035156,178.0,184.8699951171875,50594300,0.0,0.0,4.94000244140625,190.52000045776367,206.76399963378907,False,False,HOLD,11481.421357567593,-7.856299551564113,0.1266842230978371,-3.056204624766005,-11.842919400048206,2.0141230945248445,8.111108255665211,-6.607730251430466,4.194048997380236
2025-04-14 00:00:00-04:00,186.83999633789062,187.44000244140625,179.22999572753906,182.1199951171875,48002500,0.0,0.0,-4.720001220703125,189.83899993896483,205.6527996826172,False,False,HOLD,11481.421357567593,-7.689562100811521,0.16673745075259205,-4.2384169935928435,-12.921593013599198,-1.4875318183769082,3.91418511090047,-6.958214975861043,4.198860876798788
2025-04-15 00:00:00-04:00,181.41000366210938,182.35000610351562,177.92999267578125,179.58999633789062,43642000,0.0,0.0,-1.82000732421875,189.17749938964843,204.4961996459961,False,False,HOLD,11481.421357567593,-7.490946180352445,0.19861592045907628,-5.338550725130227,-13.868368960398852,-1.3891933050343641,5.232621870477505,-6.861326876770846,4.197361779348106
2025-04-16 00:00:00-04:00,176.2899932861328,179.10000610351562,171.41000366210938,174.3300018310547,51875300,0.0,0.0,-1.959991455078125,188.11699981689452,203.14159973144533,False,False,HOLD,11481.421357567593,-7.396121687735764,0.0948244926166808,-7.908562978850295,-16.527045028263295,-2.9288905919567454,-8.775512159521814,-10.846881550231846,4.217900902641382
2025-04-17 00:00:00-04:00,176.0,176.2100067138672,172.0,172.61000061035156,44726500,0.0,0.0,-3.3899993896484375,187.0,201.87039978027343,False,False,HOLD,11481.421357567593,-7.3663101655612575,0.029811522174506777,-8.33671243772967,-16.951740377994703,-0.9866352335440198,-4.751131526517138,-11.459346851809249,4.219078640758896
2025-04-21 00:00:00-04:00,169.60000610351562,169.60000610351562,165.2899932861328,167.32000732421875,48126100,0.0,0.0,-2.279998779296875,185.55550003051758,200.4401998901367,False,False,HOLD,11481.421357567593,-7.4260052962317875,-0.059695130670530006,-10.898572739698494,-19.794520150683724,-3.0647084568839134,-9.493151001515399,-14.724019367564,4.246439281370051
2025-04-22 00:00:00-04:00,169.85000610351562,176.77999877929688,169.35000610351562,173.17999267578125,56607200,0.0,0.0,3.329986572265625,184.05149993896484,199.32079986572265,False,False,HOLD,11481.421357567593,-7.660665588861949,-0.23466029263016175,-6.27757692745528,-15.094588460273748,3.5022621892476513,-4.908852778989859,-14.798781188613608,4.241642436158089
2025-04-23 00:00:00-04:00,183.4499969482422,187.3800048828125,180.19000244140625,180.60000610351562,63470100,0.0,0.0,-2.8499908447265625,182.79599990844727,198.27,False,False,HOLD,11481.421357567593,-7.804509049050658,-0.14384346018870886,-1.2159433724896747,-9.784049445909966,4.284567352780599,0.5623975645752122,-12.206504200487622,4.36893401649888
2025-04-24 00:00:00-04:00,180.9199981689453,186.74000549316406,180.17999267578125,186.5399932861328,43763200,0.0,0.0,5.6199951171875,182.06649932861328,197.34559997558594,False,False,HOLD,11481.421357567593,-7.74230621248352,0.06220283656713832,2.3981420170084737,-5.792648803668852,3.2890293365840373,7.0039530355256785,-7.254020405946138,4.431803817850474
2025-04-25 00:00:00-04:00,187.6199951171875,189.94000244140625,185.49000549316406,188.99000549316406,36414300,0.0,0.0,1.3700103759765625,181.4479995727539,196.5468002319336,False,False,HOLD,11481.421357567593,-7.682038395620006,0.060267816863514234,3.9906903546192884,-3.99851554004154,1.3133978209558528,9.489603629507304,-6.143223619235316,4.445562768452466
2025-04-28 00:00:00-04:00,190.11000061035156,190.22000122070312,184.88999938964844,187.6999969482422,33224700,0.0,0.0,-2.410003662109375,181.19699935913087,195.69340026855468,False,False,HOLD,11481.421357567593,-7.407710678811885,0.27432771680812085,3.4645698960264246,-4.258605993753243,-0.6825802991833552,12.180246672194306,-2.6048174764756404,4.343882554233413
2025-04-29 00:00:00-04:00,183.99000549316406,188.02000427246094,183.67999267578125,187.38999938964844,41667300,0.0,0.0,3.399993896484375,181.0534996032715,194.86760040283204,False,False,HOLD,11481.421357567593,-7.088967468683309,0.3187432101285754,3.3814503479458256,-3.990394918372933,-0.16515586767922308,8.205339712925408,-1.5084595816512447,4.334377763170903
2025-04-30 00:00:00-04:00,182.1699981689453,185.0500030517578,178.85000610351562,184.4199981689453,55176500,0.0,0.0,2.25,180.66599960327147,194.02300048828124,False,False,HOLD,11481.421357567593,-6.884235812968223,0.20473165571508645,2.035570221747231,-5.207137194816971,-1.5849304820837684,2.11516718512188,-4.032887585910583,4.341849567012119
2025-05-01 00:00:00-04:00,190.6300048828125,191.80999755859375,187.5,190.1999969482422,74266000,0.0,0.0,-0.4300079345703125,180.3754997253418,193.29440032958985,False,False,HOLD,11481.421357567593,-6.683535882167199,0.200699930801024,5.165350883561719,-1.6269208364865113,3.1341496782804956,1.9620477076437437,-2.9641333204522557,4.378257008876941
2025-05-02 00:00:00-04:00,191.44000244140625,192.8800048828125,186.39999389648438,189.97999572753906,77903500,0.0,0.0,-1.4600067138671875,180.9539993286133,192.63640014648436,False,False,HOLD,11481.421357567593,-6.064482521988342,0.6190533601788566,4.751024635178146,-1.3982548050769503,-0.11566836184702112,0.5238320575692068,6.485057916002335,3.8439805623916934
2025-05-05 00:00:00-04:00,186.50999450683594,188.17999267578125,185.52999877929688,186.35000610351562,35217500,0.0,0.0,-0.1599884033203125,181.72149963378905,192.0318002319336,False,False,HOLD,11481.421357567593,-5.3690589713224055,0.6954235506659368,2.483770495373895,-3.048990578117714,-1.910722026349243,-0.7192279524111167,8.976611756441887,3.7358885977914564
2025-05-06 00:00:00-04:00,184.57000732421875,187.92999267578125,183.85000610351562,185.00999450683594,29314100,0.0,0.0,0.4399871826171875,182.20899963378906,191.47779998779296,False,False,HOLD,11481.421357567593,-4.840665787153813,0.5283931841685927,1.5139694914932722,-3.495922205823344,-0.7190832051464091,-1.2700810558538111,5.563163474605548,3.714499288566217
2025-05-07 00:00:00-04:00,185.55999755859375,190.99000549316406,185.00999450683594,188.7100067138672,43948600,0.0,0.0,3.1500091552734375,183.11149978637695,190.99600006103515,False,False,HOLD,11481.421357567593,-4.128097065979708,0.7125687211741045,2.9667249898300345,-1.2113789761208118,1.9998985551532122,2.326216564101591,10.576586584103854,3.664212332258853
2025-05-08 00:00:00-04:00,191.42999267578125,194.3300018310547,188.82000732421875,192.0800018310547,41043600,0.0,0.0,0.6500091552734375,183.1604995727539,190.55059997558592,False,False,HOLD,11481.421357567593,-3.878287658909952,0.24980940706975607,4.643639198913582,0.7962316955900275,1.785806262143419,0.9884358112393077,0.5128182607216702,2.5253963334782212
2025-05-09 00:00:00-04:00,193.3800048828125,194.69000244140625,191.16000366210938,193.05999755859375,29663100,0.0,0.0,-0.32000732421875,183.75249938964845,190.23699981689452,False,False,HOLD,11481.421357567593,-3.408643131192927,0.46964452771702536,4.821039203691315,1.462238566973174,0.5102018524557383,1.6212242869359184,6.533493134386981,2.205939570907958
2025-05-12 00:00:00-04:00,210.7100067138672,211.66000366210938,205.75,208.63999938964844,75205000,0.0,0.0,-2.07000732421875,184.94099960327148,190.16419982910156,False,False,HOLD,11481.421357567593,-2.7466790439652233,0.6619640872277035,11.358799777466244,8.855348741658183,8.070031092964335,11.961359031966401,12.857686428451153,2.7869547359236146
2025-05-13 00:00:00-04:00,211.0800018310547,214.83999633789062,210.10000610351562,211.3699951171875,56193700,0.0,0.0,0.2899932861328125,186.40349960327148,190.2911996459961,False,False,HOLD,11481.421357567593,-2.0430267137718463,0.703652330193377,11.811750054719981,9.972463432903481,1.308471882441209,14.247879245992623,16.060839437854526,2.7442728085399266
2025-05-14 00:00:00-04:00,211.4499969482422,211.92999267578125,208.85000610351562,210.25,38492100,0.0,0.0,-1.1999969482421875,187.93649978637694,190.42019958496093,False,False,HOLD,11481.421357567593,-1.3043258036686476,0.7387009101031987,10.61284195653891,9.43153408563095,-0.5298742220089303,11.414335498802131,17.072222444074182,2.715053195190385
